"respect  of  the  profits  and 
income  of  every  person  for  that  year  of",""
"assessment-",""
"(a) wherever arising, in the case of a person who is resident in Sri Lanka",""
"in that year of assessment; and",""
"(b)  arising  in  or  derived  from  Sri  Lanka,  in  the  case  of  every  other",""
"person.",""
"[12] Under section 3 of the Act, income tax payable upon the profits and",""
"income or profit or income of a person in respect of number of categories",""
"of “profits and income” or “profits” or “income” listed in Sections 3 (1) (a) to",""
"(j), including from a trade or business or employment or any other source",""
"whatsoever, not including profits of a casual and non-recurring nature.",""
"Deductions  allowed 
in  ascertaining  profits  and 
income-General",""
"Deduction Rule- Section 25 (1)",""
"[13] Income chargeable with income tax is, however, arrived at after taking",""
"into  account  the  various  exemptions  and  deductions  allowed  under  the",""
"Act and thus, the profits and income or profit or income on which income",""
"tax is payable may be either exempted or deducted by the provisions of",""
"the  Act.  Income  tax  is  calculated  by  deducting  “general”  and  “specific”",""
"expenses from the taxpayer’s total assessable income for the assessment",""
"year.  In  Hayley and Company Ltd v. Commissioner of Inland Revenue",""
"(supra),  Basnayake  C.J.,  dealing  with  Section  9  (1)  of  the  Income  Tax",""
"Ordinance of Ceylon  (Cap. 188), which is the corresponding  provision of",""
"Section 25 (1) of the Inland Revenue Act, No. 10 of 2006, classified the types",""
"of deductions for the purpose of Section 9 (1) of the Income Tax Ordinance",""
"of Ceylon (Cap. 188).",""
"[14]  Basnayake  C.J.,  stated  that  Section  9  (1)  deals  with  three  classes  of",""
"deductions, (i) “outgoings”; (ii) “expenses” incurred by the assessee in the",""
"production  of  the  profits  or 
income  and  (iii)  the  “specific  deductions”",""
"allowed by paragraphs (a) -(i) thereof. The general deductions referred to",""
"by Basnayake C.J., in Section 9 (1) are “outgoings and expenses incurred by",""
"CA – TAX – 01 – 2017              
 
 
 
 
TAC/IT/005/2014","6"
