"","[53] Moreover, the words “means and includes” indicates an exhaustive",""
"","explanation of the meaning which, for the purposes of the interpretation",""
"","of a statute, must invariably be attached to these words or expressions.",""
"","The use of the words, “means and includes” would, therefore, suggest that",""
"the  definition","","is 
intended 
to  be  exhaustive  and  not  extensive 
(P."
"Kasilingam v. P.S.G. College of Technology,  AIR  1995  SC  1395,  p.  1400).","",""
"","Lord Watson in Dilworth v. Commissioner of Stamps, [1899] A.C. 99,  P.C.)",""
"stated  that","it","is  susceptible  of  another  construction,  which  may  be"
"","imperative if the concept of the Act is sufficient to show that it was not",""
"","merely  employed  for  the  purpose  of  adding  to  the  natural  words  used",""
"","defined. He stated at pp. 105-106:",""
