"its business activities under Section 25 (1) (k) subject to the prohibitions","","","",""
"contained in the proviso to Section 25 (1) (k).","","","",""
"Actual travelling expenses","","","",""
"[126] The deduction of travelling expenses referred to in Section 25 (1) (k)","","","",""
"applies  to  expenses  actually  incurred  and  not  necessarily  incurred  in","","","",""
"connection  with  trade,  business,  profession  or  vacation  of  a  revenue","","","",""
"nature.  As long as the liability to pay an expense at the end of the year","","","",""
"has been incurred, it is deductible notwithstanding that actual payment","","","",""
"only falls due in a later tax year (Silke on South African Income Tax, 3rd Ed,","","","",""
"1963, pp. 136-137).","","","",""
"[127]  The  Appellant  has  claimed  a  sum  of  Rs.  11,504,112  for  vehicle","","","",""
"expenses and out of the said amount, a sum of Rs. 8,957,767/- has been","","","",""
"paid  to  the  employees  for  using  their  vehicles  in  the  business  of  the","","","",""
"Appellant (p. 71). The Assessor has disallowed the same (Rs. 8,957,767/-)","","","",""
"under Section 26 (2) of the Act and added back to the adjusted profit and","","","",""
"tax calculation (p. 60). The actual expenses thus, relate to the sum of Rs.","","","",""
"8,957,767/- paid to the employees for actually using their vehicles in the","","","",""
"business of the Appellant.","","","",""
"[128] Out of the total expense of Rs. 11,504,112 claimed by the Appellant,","","","",""
"includes a sum of Rs. 8,957,767/- as payments made to the employees, a","","","",""
"sum of Rs. 125,025/- as vehicle maintenance and a sum of Rs. 2,421,320/-","","","",""
"as fuel expenses. There is no dispute that the said value of the benefit as","","","",""
"required  by","the","Inland  Revenue  Act  has  been","included","in 
the"
"remuneration of employees, deducted and remitted to the Department","","","",""
"of","Inland  Revenue  as  required  by","the  proviso","to  paragraph","(b)  of"
"subsection (2) of Section 4 of the Inland Revenue Act, No. 10 of 2006.","","","",""
