"","[152] For those reasons, I annul the assessment issued by the Assessor",""
"for  the  Year  of  Assessment  2009/2010","in  respect  of  the  sum  of  Rs.",""
"","8,957,767/- claimed by the Appellant under Section 25 (1) (k) of the Inland",""
"Revenue Act.","",""
"[","153] The Registrar is directed to send a certified copy of this judgment to",""
"the Tax Appeals Commission.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"M. Sampath K.B. Wijeratne, J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"CA – TAX – 01 – 2017","TAC/IT/005/2014","50"
