"","","","CA-HCC 0144/2023",""
"Analyst Report the weight of parcel was mentioned as 12.84 grams. This is","","","",""
"1.84 grams in excess to the original weight. Hence the Appellant argues that","","","",""
"the weight difference creates a serious doubt in the prosecution case as the","","","",""
"weight difference is very significant.","","","",""
"When","this  Court","invited","the  Respondent","to  explain  regarding  weight"
"discrepancy  transpired  from  the  evidence,  the  Deputy  Solicitor  General","","","",""
"following  the  best  traditions  and  highest  standard  admitted  the  weight","","","",""
"discrepancy  in  the  production  and  further  added  that  she  is  unable  to","","","",""
"explain the reason.","","","",""
"Further, although PW1 said that the production was in his custody until he","","","",""
"returned  to  the  police  station  with  the  Appellant,  PW2  had  said  that  the","","","",""
"Appellant  was  directly  brought  to  the  police  station,  was  kept  under  the","","","",""
"custody of PW2 until the return of PW1. Another significant item of evidence","","","",""
"revealed by PW2 is that PW1 had stored the production recovered from the","","","",""
"Appellant in his personal locker until he returned to the police station after","","","",""
"concluding another raid.","","","",""
"This  clearly  shows  that  PW1  was  handling  the  substances  recovered  from","","","",""
"the  Appellant  in  a  dangerous  and  unsafe  manner.  This  position  of  the","","","",""
"Appellant","clearly","supports","the  weight  discrepancy","in 
the 
substance"
"recovered","from","the  Appellant  and","sent","to 
the  Government  Analyst"
"Department for analysis.","","","",""
"In Perera V. Attorney General [1998] 1 Sri.L.R it was held:","","","",""
