"2.  Two sureties with Rs. 250,000/= each surety bail. The sureties should","","","","","","",""
"","be close family members of the petitioner and should tender affidavits","","","","","",""
"","to the Court indicating their relationship to the accused.","","","","","",""
"3.  The  accused  is  ordered  to  report  to  the  OIC  of  Pamunugama  police","","","","","","",""
"","station on every last Sunday of the month between 9.00 a.m. and 12","","","","","",""
"noon.","","","","","","",""
"4.  The suspect is prevented from traveling overseas until the conclusion","","","","","","",""
"","of  the  trial  against  him.  If  he  is  possessed  of  a  passport,  he  shall","","","","","",""
"","surrender the passport to the Registrar of the High Court of Colombo.","","","","","",""
"","If  he  has  not  obtained  a  passport,  he  shall  file  an  affidavit  in  that","","","","","",""
"regard.","","","","","","",""
"5.  The  Registrar  of  the  High  Court  of  Colombo  is  directed  to  inform  the","","","","","","",""
"","Controller of Immigration and Emigration that a travel ban has been","","","","","",""
"","imposed  on  the  suspect  until  the  conclusion  of  this  case  and  is  also","","","","","",""
"ordered","to  provide","the  necessary  details","in","this","regard","to","the"
"Controller.","","","","","","",""
