"Although,  section  83  that  existed  until  the  Amendment  Act  No.  41  of  2022","","","","","","",""
"came  into  being  had  vested  the  power  to  grant  bail  for  a  person  suspected  or","","","","","","",""
"accused  of  an  offence  committed  under  section  54A  or  54B  of  the  Poisons,","","","","","","",""
"Opium  and  Dangerous  Drugs  Ordinance","","","to","the","relevant  High  Court","","in"
"exceptional","circumstances,","the","amendment","has","provided","for","different"
"jurisdictions to grant bail under mentioned circumstances.","","","","","","",""
"Under  the  provisions  of  section  83  (2)  of  the  Amendment  Act  No.  41  of  2022,","","","","","","",""
"notwithstanding  the  provisions  of  sections  84  and  85,  if  the  pure  quantity  of","","","","","","",""
"the dangerous drug trafficked, imported, exported or possessed is 10 grams or","","","","","","",""
"above in terms of the Government Analyst Report, in such circumstances only","","","","","","",""
"the  Court  of  Appeal","","that  has","the  exclusive","jurisdiction","","to  grant  bail","in"
"exceptional circumstances for a person accused or suspected of committing an","","","","","","",""
"offence in terms of section 54 A or 54 B of the Ordinance.","","","","","","",""
"Although  the  accused  had  been  indicted  for  having  in  his  possession  and","","","","","","",""
"trafficking  several  dangerous  drugs,  it  is  the  2nd  and  the  3rd  counts  in  the","","","","","","",""
"indictment  that  attract  the  jurisdiction  of  this  Court  to  consider  bail  under","","","","","","",""
"exceptional  circumstances  of  the  accused,  as  the  pure  quantity  of  the  drug","","","","","","",""
"mentioned is 10 grams of Heroin.","","","","","","",""
"What  constitutes  exceptional  circumstances  have  not  been  defined","","","","","","","in  the"
"Statute.","","","","","","",""
"Our  uSperior  Courts  have  considered  various  situations  at  various  times  as","","","","","","",""
"exceptional  in  deciding  to  grant  bail  for  suspects  in  terms  of  the  Poisons,","","","","","","",""
"Opium and Dangerous Drugs Ordinance.","","","","","","",""
"In  CA  (PHC)  APN  No.16-12  decided  on  14-06-2012,  the  Court  of  Appeal","","","","","","",""
"considered  failing  to  file  an  indictment  even  one  year  after  the  receipt  of  the","","","","","","",""
"Government Analyst Report as relevant in granting bail for a suspect.","","","","","","",""
