"I","'","","","","","",""
"","","","","","","",""
"1","","1","","","","",""
"1","","","","","","",""
"","","","IN  THE  COURT OF APPEAL  OF THE","","","",""
"","","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI LANKA","","","","",""
"","","","In  the  matter of an  Application  for  an","","","",""
"","","","order in  the  nature of Writ of Certiorari","","","",""
"","","","","","","",""
"","","in","terms","of  Article","140","of","the 
I"
"","","","","","","",""
"","","","constitution","","","","I"
"","","C A (Writ) Application  No.  115/ 2014","","","","",""
"","","","","","","","I"
"","","","S K N Tec  Lanka  (private)  Limited.,","","","",""
"","","","No.  167, Sri  Rathanajothi","","","",""
"","","","Sarawanamuththu  Mawatha,","","","",""
"","","","Colombo  13.","","","",""
"","","","","","","PETITIONER",""
"","","","","","","","r"
"","","-Vs-","","","","",""
"","","","1.  Commissioner General  of Labour,","","","",""
"","","","Department of Labour,","","","",""
"","","","","","","",""
"","","","Labour Secretariat,","","","","I r"
"","","","","","","","!"
"","","","","","","","I"
"","","","Colombo 08.","","","",""
"","","","","","","","i"
"","","","","","","","t"
"","","","","","","","!"
"","","","","","","","£"
"","","","","","","","!"
"","","","","","","","I"
"","","","","","","","!"
"","","","","","","","t"
"","","","","","","","f"
