"","\","",""
"I","","",""
"","","",""
"i ;","","9",""
"","","",""
".1","","revealed  before this Court that it is the same  method and the yardsticks",""
"","","that the respondent school  authorities have adopted to evaluate the",""
"","","applications of all  applicants for the selection of students to its classes  in",""
"","","Grade  1.",""
"i","","",""
"I","","",""
"I","","",""
"I","","",""
"i","","In these circumstances  it is clear that the action of the respondent school",""
"j","","",""
"","","authorities in  rejecting  the said  application submitted  by the petitioner",""
"","","cannot be termed  ultra vires.",""
"","","As  regards the appeal  proceedings by the Appeal  Panel,  they are also",""
"","","bound  by the same circular. Therefore they too cannot deviate from  it.",""
"","","Thus,  their action  is also  not ultra vires.",""
"","","In the case  of Mohammed  Uzman  Nazeem  Vs  Upali  Gunasekara,  Principal",""
"","","Royal  College and  2 others1
,  the Supreme Court agreed  with the view that",""
"","","additional documents should  not be  considered  since the selection of",""
"","","• 
students were  made on  the basis of documents furnished  at the interview2",""
"","","","I I"
"","","Thus,  the Respondent school  authorities are entitled to reject the",""
"","","","!"
"","","application  submitted  by the  1st  Petitioner as  she  had  not obtained",""
"","","","t"
"","","1  (SC  FR  30/2012) decided on  2012-08-30.",""
"","","2 at page 7 of the judgment",""
"","","","["
"","","","l"
"","","","f"
"","","","!"
"","","","I"
