"","","","","WRT/0481/21"
"and 8th respondents have merely claimed ignorance of the averments of","","","",""
"paragraphs 18 and 38, this Court can consider this document as not","","","",""
"being  denied  or  challenged,  and  also  since  it  is  a  matter  within  the","","","",""
"knowledge of the respondents, Section 106 of the Evidence Ordinance","","","",""
"may be relied upon, and the Court may consider document P-7 for the","","","",""
"purposes of this application. In the written submissions filed on behalf","","","",""
"of","the  petitioner,","this","issue  had  been  specifically  adverted","to  at"
"paragraph 3 (page 12 onwards). It is submitted that the petitioner had","","","",""
"not been officially served with a copy of the Report, and the document","","","",""
"P-7 is that which circulated on social media. It is also submitted that","","","",""
"the petitioner has specifically prayed in paragraphs (b) and (c) to call for","","","",""
"and examine the record and that the petitioner be issued with a copy of","","","",""
"the entire Report.","","","",""
