"D
r. Sumudu Premachandra J.","",""
"1
]  The  original  action","is  a  partition  action.  On  18/09/2015,  the","learned"
"Additional District Judge of Galle, on careful consideration of the evidence led","",""
"in the trial, dismissed the action on the footing that the pedigree of all parties","",""
"had  not  been  proved.  Thereafter,  the  Plaintiff  filed  an  appeal  to  the  said","",""
"judgment  in  the  Civil  Appellate  High  Court  of  Galle  in  Appeal  bearing  No.","",""
"SP/HCCA/GA/073/2015","(F).  On  17/02/2020,  upon 
settlement","reached"
"between  the  3A,  4A,  and  5th  and  8  A  Defendant-Respondents  at  the  Civil","",""
"Appellate High Court in Galle, the said judgment was pro forma set aside, and","",""
"the learned District Judge was directed to allow the parties to lead evidence on","",""
"the consolidated pedigree. Thereafter, upon the direction of the learned judges","",""
"of the Civil Appellate High Court of Galle, the learned District Judge of Galle has","",""
"made the judgment on 12/12/2023 in compliance with the direction of the Civil","",""
"Appellate High Court. Being aggrieved by the said judgment, the Petitioner now","",""
"seek  to  set  aside  the  purported  settlement  dated  17/02/2020  entered  in  the","",""
"Civil Appellate High Court of Galle in Appeal No. SP/HCCA/GA/073/2015 (F),","",""
"as well as the judgment of the District Court of Galle dated 12/12/2023 in Case","",""
"No. P/12663.","",""
