"4","]  The  Plaintiff-Appellant  Respondent  resists  the  application  for  restitution  in","","",""
"integrum,  stating","that","the  Petitioner  has","failed","to  establish  exceptional"
"circumstances  justifying  the  invocation  of  the  extraordinary  jurisdiction  of","","","",""
"restitutio in integrum. The Petitioner is alleged to be guilty of undue delay, has","","","",""
"not pursued available legal remedies under Section 48(4) of the Partition Law","","","",""
"No. 21 of 1977 or Section 772 of the Civil Procedure Code, and has suppressed","","","",""
"material facts from the Court.","","","",""
"5","] The 3A, 4A, 5th, and 8A Defendant-Respondent-Respondents state that the","","",""
"application is misconceived in law, constitutes an abuse of court process, and it","","","",""
"should be dismissed in limine. They deny the Petitioner's claim that notices were","","","",""
"not served on Venerable Dhammaloka Thero, stating that several notices were","","","",""
"issued  and  referenced  in  Document  X2.  They  say  that  the  Petitioner  and  his","","","",""
"predecessor failed to present their case and clearly demonstrate the negligence.","","","",""
