"I",".","",""
"","","8",""
"","","a)  a writ of certiorari to quash the purported decision  of the  1st  to 3rd",""
"","","","Respondents to transfer the said  paddy lands in  the name of the 5th"
"","","Respondent as  it is  reflected  in  the extract marked  P 14.",""
"","","b)  a writ of mandamus to compel  the  1st",",  2nd  and  3rd  Respondents to"
"","","","cancel  the said  transfer of the paddy land  in  the name of the 5th"
"","","respondent which  appears  in  the extract marked  P 14.",""
"","","No  cost is ordered.",""
"","","","Application  is allowed."
"","","","JUDGE OF THE COURT OF APPEAL"
"","","Vijith K.  Malalgoda PC J",""
"","","I  agree,",""
"","","","PRESIDENT OF THE COURT OF APPEAL"
