"i","","",""
"","","",""
"j","4","",""
"I","","",""
"j","","",""
"1","","",""
"1","","",""
"I","","",""
"","meters  at  5  0' Clock  position  and  also  observed  redness  around 
the","",""
"j","","j",""
"","said 
injury.  We  observed  that  a  prompt  complaint  had  been 
lodged","",""
"I !","","",""
"","","",""
"","","",""
"!","at 
the  Police  Station 
and 
the  medical 
evidence 
corroborates 
the","","I"
"","","",""
"","version  given  by 
the  prosecutrix.  Even 
though 
the  Counsel 
for 
the","","I"
"","accused-appellant brought to the  notice  of  Court  certain  contradictions","",""
"","","","t"
"","","","i"
"","inter se  with 
the  prosecutrix 
and her  mother, 
specially  with 
regard","",""
"","to  the  clothes 
she  wore  at 
that 
time, 
this  Court 
is  not 
inclined 
to","",""
"","take 
them  as  serious 
issues  since 
a  girl  who  was only  ten  years  at","",""
"","","","f"
"","","","i"
"","that 
time 
is  not  expected  keep 
everything 
in  her  memory 
for 
so","",""
"","","","\"
"","","","t"
"","","",""
"","long.  The  girl  was  21  years  of  age  when  she  was  giving  evidence.","","I"
"","","",""
"","However  the  Counsel  for  the  accused-appellant  failed 
to 
submit  any","","i"
"","","","t"
"","material  contradiction  in  this  case.  Under these 
circumstances  we 
see","",""
"","learned  High  Court 
no 
reason 
to 
interfere  with 
the 
findings  of  the","",""
"","","","\"
"","","",""
"","Judge.  We  see  no merit in 
the 
four grounds  of  appeal 
raised  by 
the","","I"
"","","",""
"","Counsel 
for 
the  accused-appellant. 
Therefore  we  are  not 
inclined  to","","I"
"","","","!"
"","interfere  with 
the  decision of the 
learned 
trial  Judge. 
The  appeal 
is","",""
"","","",""
"","accordingly 
dismissed.  However 
considering 
the 
fact 
that 
the","","\ I"
"","","","l"
"","accused  was  in  remand  custody 
since 
the 
time  of his  conviction  and","","f"
"","","",""
"","also  considering  the  age  of the  accused  we  decide 
to  make  order to","","I I"
