"Mahinda Samayawardhena, J.","","",""
"","The  petitioner  filed  an  application  in  the  High  Court  seeking  to","",""
"","compel  the  respondents  to  implement  the  orders  of  the  Public","",""
"","Service Commission of the Central Provincial Council contained","",""
"in  X7  and  X10  by  writ  of  mandamus.","X7  relates","to","the"
"","assumption  of  duties  of  the  petitioner  in  his  new  post  and  X10","",""
"","to the  unpaid  salary.  According to the  proceedings of the  High","",""
"","Court  dated  18.09.2013  (at  page  56  of  the  brief),  the  petitioner","",""
"","has dropped the claim on X7 and confined his relief only to X10.","",""
"","The  learned  High  Court  Judge  by  Judgment  dated  23.05.2014","",""
"","has refused to grant that relief.  It is against that Judgment, the","",""
