"I","n the above circumstances, I issue a Writ of Certiorari quashing the Order made by","","","","",""
"the Hon. Magistrate of Colombo in Case No. 30656/04/20 on 29th June 2020 to issue","","","","","",""
"summons on the Petitioner. I am not inclined to consider the Writ of Prohibition that","","","","","",""
"has  been  sought  as  I  am  of  the  view  that  this  Court  must  not  fetter  the  right  of  a","","","","","",""
"complainant to set in motion the wheels of justice.","","","","","",""
"T","his","judgment","shall  not  prevent","the  2nd  Respondent","from  making  a","further"
"application  to  the  Hon.  Magistrate  to  act  in  terms  of  Section  139  of  the  Code  of","","","","","",""
"Criminal Procedure Act. Such an application, if made, shall be considered by the Hon.","","","","","",""
"Magistrate in terms of the law.","","","","","",""
"I","make no order with regard to costs.","","","","",""
"","","","","","President of the Court of Appeal",""
"","","","","","","10"
