"26]  Further,  in  Shell  Gas  v.  Consumer  Affairs  Authority  CAM  22.08.2014,","","","","","","",""
"Marsoof J. (P/CA) observed;","","","","","","",""
"“Courts","in  Sri  Lanka  as  well  as","","in  other","","jurisdictions  have","","liberally"
"","interpreted  rules  of  standing","","in  regard  to  matters  of  vital  concern  to","","","",""
"","society....Time and time again, our Courts have repeated that the fact that","","","","","",""
"","the irregularity or the grievance for which redress is sought is shared by a","","","","","",""
"","large number of people or society as a whole would not prevent one of the","","","","","",""
"","many affected persons from seeking relief from the court. There can be no","","","","","",""
"","doubt that a consumer such as the intervenient-petitioner will have locus","","","","","",""
"","standi  to  challenge  an  order  or  action  of  a  statutory  body  such  as  the","","","","","",""
"","Consumer Affairs Authority in an appropriate case…","","","","","",""
"","An association or group that seeks to represent some or all of its members","","","","","",""
"","were  also  said  to  have  standing  in  relation  to  the  matters  affecting  the","","","","","",""
"interest","of","their  members;","Consumers","Association","of","Lanka","v."
"","Telecommunications Regulatory Commission of Sri Lanka and others [2006]","","","","","",""
"","1  Sri  LR  174.  In  Jayathilaka  v.  Jeevan  Kumarathunga  and  Others  CA","","","","","",""
"","1312/2004-BASL  News  August  2004  a  person  who  has  a  long  standing","","","","","",""
"","association  and  interest  in  a  particular  field  such  as  sports  was  given","","","","","",""
"","standing to challenge an appointment of the Chef De Mission for Olympic","","","","","",""
"","Games.  A  movement  called  Green  Movement  of  Sri  Lanka  was  given","","","","","",""
"","standing in C.A. (writ) Application No 2047/2003 C.A. Minutes 06.06.2006","","","","","",""
"","where the Green Movement of Sri Lanka having the objects of preserving","","","","","",""
"","the environment and natural resources of Sri Lanka, instituted proceedings","","","","","",""
