"question 
had 
been 
entered  without 
the 
learned",""
"","i"
"Magistrate  having  ascertained 
the  credibility  of  the",""
"","I"
"","I"
"information 
furnished 
in 
the 
said 
affidavits.  The",""
"learned  High  Court  Judge  dealing  with  this  ground,  Page  13","I ,"
"","I"
"","!"
"correctly stated that the  Magistrate was not bound by",""
"","I"
"the  law  to  ascertain  the  credibility  of  the  content  of",""
"the  said  affidavits  for 
two  reasons.  Firstly, 
that  no",""
"evidence 
is 
allowed 
to  be 
called  or  n~cessary  to",""
"ascertain 
the 
correctness 
of 
the 
contents 
of 
the",""
"affidavit when proceedings are filed  under the relevant",""
