"1","","","",""
"i","","","",""
"l 1","","","",""
"","","","",""
"1","\ •","","",""
"","notices 
in 
this  matter  and","therefore,  we","refuse  notices  and  dismiss","this"
"","","","",""
"I","application.","","",""
"I","","","",""
"1","","","",""
"","","","",""
"I I","","","PRESIDENT OF THE  COURT OF APPEAL",""
"\","","","",""
"t","","","",""
"~","","","",""
"I","P.Padman Surasena,J.","","",""
"~","","","",""
"","I agree","","",""
"","","","JUDGE OF THE  COURT OF APPEAL",""
"","Cr/-","","",""
