"Dr. D. F. H. Gunawardhana, J.",""
"Judgement",""
"Introduction",""
"The  Applicant-Petitioner-Respondent 
(hereinafter 
referred 
to  as 
the  “Respondent”  or","the"
"“Applicant”)  married 
the  Respondent-Respondent-Appellant 
(hereinafter 
referred 
to  as","the"
"“Appellant”)  under 
the  Muslim  Marriage  and  Divorce  Act  (hereinafter  referred 
to  as","the"
"“MMDA”) on the 6th January 2002.",""
"The Appellant has sired 4 children borne by the Respondent within their marriage; since then, they",""
"lived  happily  until  the  differences  started  to  appear  in  their  homefront.  There  had  been  some",""
"disputes in their matrimony due to the Appellant’s behaviour; and also, his contracting a second",""
"marriage  to  a  Moroccan  lady.  Even  thereafter,  the  Respondent  tolerated  her  husband  and  his",""
"behaviour until it became intolerable. Consequently, she decided to file an application in terms of",""
"Section 28(1) of the MMDA for a Fasah divorce. Having filed the said application for a divorce,",""
"she also filed an affidavit dated 19th June 2019.",""
"The affidavit filed on the 19th June 2019 was supported by the affidavit of her brother who also",""
"has  categorically  and  unequivocally  supported  the  facts  stated  in  the  original  affidavit  by  the",""
"Respondent and moved for a Fasah divorce. The second affidavit filed by the Respondent dated",""
"31st January 2020 also asked for a Fasah divorce in unequivocal terms.",""
"Then, in replying to the said affidavits, the Appellant filed a letter and denied that any cause of",""
"action had accrued to the Respondent for her to seek a Fasah divorce.",""
"However, at the inquiry before the Quazi, instead of a Fasah divorce sought by the Respondent,",""
"the learned Quazi had given a Mubarah divorce in favour of the Respondent. Being aggrieved by",""
"3",""
