"“By and large a witness cannot be expected to possess a photo graphic memory and to",""
"recall the details of an incident. It is not as if a video tape is replayed on the mental",""
"screen. Ordinarily it so happens that a witness is overtaken by events. The Witness could",""
"not have  anticipated  the  occurrence  which  so often  has an  element  of surprise.  The",""
"mental faculties therefore cannot be expected to attuned to absorb the details.”",""
"“The  powers  of  observation  differ  from  person  to  person.  What  one  may  notice,",""
"another may not. An object or movement might emboss its image on one person’s mind,",""
"whereas it might go unnoticed on the part of another. Ordinarily a witness cannot be",""
"expected  to  recall  accurately  the  sequence  of  events  which  take  place","in  rapid"
"succession or in a short time span. A witness is liable to get confused, or mixed up when",""
"interrogated later on.”",""
