"Further contentions were made by the counsel with regard to many facts in relation to the",""
"testimony  of  PW1  which  included  that there  was  no  clarity  in  the  evidence  of  PW1  as to,",""
"whether the deceased was attacked in the presence of PW1, who out of the three accused-",""
"appellants attacked the deceased, PW1 and PW2 and whether the 2nd accused-appellant was",""
"implicated for the very first time in the High Court by PW1.",""
"It is worth noting that all convictions are, based on and within the purview of the law relating",""
"to unlawful assembly as defined in sections 138 and 139 of the Penal Code which has already",""
"been dealt with elsewhere in this judgment and to establish with precision the person who",""
"made  the  fatal  blow  or  caused  grievous  hurt  is  therefore  immaterial  provided  that,  all",""
"accused-appellants  were  members  of  an  unlawful  assembly  and  collectively  acted","in"
"prosecuting its common object in the light of the definition given in section 146 which states",""
"that,",""
"","“if an offence is committed by any member of an unlawful assembly in prosecution of the"
"","common object of that assembly, or such as the members of that assembly knew to be"
"","likely to be committed in prosecution of that object, every person who, at the time of"
"committing of that offence, is a member of the same assembly is guilty of that offence.”",""
"At  this  point 
it 
is  worth  mentioning  the 
law  that 
is  being 
followed","in  dealing  with"
"contradictions, omissions and credibility of witnesses.",""
