"",""
"I","otherwise than by such admissions."""
"!",""
"1","Accordingly,  an  admission can  be  made in the following ways:"
"\",""
"I",""
"",""
"I","(i) 
Where the parties or their agents agree to admit a fact at the hearing;"
"I","(ii) 
Where  before the  hearing,  parties  agree  to admit a fact  by  any  writing  under their"
"~",""
"I",""
"",""
"j","hands;"
"j",""
"","(iii) 
Where,  by any  rule  of pleading  in  force  at the time the parties are  deemed to have"
"",""
"I","admitted a fact by their pleadings."
