"Around  12.15,  they  had  seen  a  three  wheeler  approaching  the  town  and  the","","","","","","","",""
"appellant had been seated on the back seat and the 2nd accused had driven the","","","","","","","",""
"three wheeler.","","","","","","","",""
"The  PW  1and  PW  2 had  seen  the  1st  accused  taking  a  small  parcel  out  of  his","","","","","","","",""
"pocket  and  giving  it  to  the  appellant  and  the  appellant  had  clutched  in  her","","","","","","","",""
"hand  and  had  got  down","","","","from  the  three  wheeler  when  she  had  seen  the","","","",""
"prosecution witness number 1 and 2 approaching her and she had got agitated","","","","","","","",""
"but had been clutching the small parcel in her hand.","","","","","","","",""
"PW 1 and 2 had  introduced themselves to her  and had taken the parcel in to","","","","","","","",""
"their hands  and had inspected  and  having suspected it to be heroin they had","","","","","","","",""
"taken  it  in  to  the  custody  of  the  1st  witness  and  had  taken  the  appellant  to","","","","","","","",""
"their vehicle to be searched by the woman police constable.","","","","","","","",""
"Thereafter  according","","","to","the  prosecution  witnesses,","they  had","","taken","the"
"appellant  and  the  2nd  accused  in  to  custody  and  the  three-wheeler  and  had","","","","","","","",""
"proceeded  to  the  house  of  the  appellant  and  the  2nd  accused  to  inform  the","","","","","","","",""
"inmates of the house of the appellant that she had been arrested. But they had","","","","","","","",""
"not searched the house of the appellant. Her house had been at Delgoda.","","","","","","","",""
"Upon  concluding  all  these  duties,  the  narcotics  officers  had  returned  to  the","","","","","","","",""
"PNB  around  3.15  in  the  afternoon  and  had  proceeded  to  weigh  and  seal  the","","","","","","","",""
"productions.","","","","","","","",""
"The  productions  had  been  dully  handed  over  to  the  officer  in  charge  of  the","","","","","","","",""
"productions","and","the","said","productions  had","been  handed","over","to","the"
"Government Analyst on the 16th of August.","","","","","","","",""
"Once  the  evidence  of  the  prosecution  had  been  concluded,  the  appellant  had","","","","","","","",""
"made a dock statement and had said that she had been arrested while she was","","","","","","","",""
"at home at Delgoda and that she was arrested along with the 2nd accused who","","","","","","","",""
"had gone to replace the seats in the three-wheeler and he too had been brought","","","","","","","",""
"back  and  assaulted  and  arrested  by  the  narcotics  officers.  Appellant  and  the","","","","","","","",""
"2nd accused had been living in the same house.","","","","","","","",""
"The defense had led a prosecution witness and he had said that at the time the","","","","","","","",""
"three-wheeler was handed over to him the said three-wheeler has had no back","","","","","","","",""
"seat and that he has put notes to that effect.","","","","","","","",""
"This  particular  witness  had  been  questioned  by  the  trial  judge  very  lengthily","","","","","","","",""
"and he had said that even without a seat a person can travel in the said three-","","","","","","","",""
"wheeler.","","","","","","","",""
