"It is important first to ascertain whether there is a mandatory requirement to highlight the","","","","","",""
"NBT component separately in the subject bid form. On a perusal of the said page 31 of the","","","","","",""
"bidding document, it is apparent that the relevant cage referred to by the Petitioner has the","","","","","",""
"words  'if  applicable'.  Further,  the  cage  immediately  after  that  is  for  inclusion  of  the  Value","","","","","",""
"Added  Tax","(VAT)  component.  Therefore,","it  appears","that","the","said","form  has  given"
"prominence to include the VAT component specifically among other taxes.","","","","","",""
"It is observed that the NBT was payable by every individual, company, body of persons and","","","","","",""
"partnerships that carries out business activities of importing, manufacturing, wholesale and","","","","","",""
"retail sale, service providers in Sri Lanka. On the other hand, VAT is introduced by the Act,","","","","","",""
"No. 14 of 2002. VAT replaced the goods and services tax (GST).  When outlining the VAT,","","","","","",""
"it  appears  that  the  input  tax  paid  on  the  imports  and  supplies  of  goods  (including  capital","","","","","",""
"goods) and services in a month, and used in the business of making taxable supplies in that","","","","","",""
"month, can be deducted from the tax payable (output tax) on such supplies subject to certain","","","","","",""
"limitations. Refunds of excess VAT paid are available to zero  – rated supplies and to new","","","","","",""
"businesses registered under the VAT Act. Therefore, in considering the scheme of the VAT","","","","","",""
"Act,  the  requirement  of  highlighting  the  VAT component  in  a  bid  document  is  important.","","","","","",""
"Apart from the VAT and NBT there can be several other taxes and duties such as customs","","","","","",""
"duties,  excise  duties,  payroll  taxes  (EPF  and  ETF),  telecommunications  levy,  local  taxes","","","","","",""
"that is applicable to any bidder time to time.","","","","","",""
"Further,  the  TEC  will  eventually  be  duty  bound  to  inquire  from  all  the  bidders  about  the","","","","","",""
"inclusion of the NBT component in the respective bid offer since the abolition of NBT was","","","","","",""
"taken place well after the closing of the bids.","","","","","",""
"Hence,  I  am  of  the  view  that  the  decision  of  the  Internal  Auditor/  Head  of  Supply  Chain","","","","","",""
"Management to inform the TEC to re-evaluate the bids considering the abrogation of NBT","","","","","",""
"is equitable. Moreover, I am not inclined to accept the proposition made by the Petitioners","","","","","",""
"asserting  that  the  10th  Respondent  has  not  dully  completed  its  bid  application  and  the","","","","","",""
"internal process followed by the AASL is flawed.","","","","","",""
"The next question that has to be examined is whether the Petitioners could maintain their","","","","","",""
"argument pertaining to  the validity of the tender  and the non-extension of the bid  security","","","","","",""
