"","(b) In the manner the complaint has been presented, Case","",""
"","No. 15117 cannot be maintained.","",""
"Filing  or  dismissal  of  a  civil  action,  in  my  view,  does  not,  ipso","","",""
"facto, invalidate the order made under section 68 of the Primary","","",""
"Courts’  Procedure  Act.    According  to  section  68(2),  order  under","","",""
"section  68(1)  is  valid  “until  such  person  or  persons  (in  favour  of","","",""
"whom  order  was  made)  are  evicted  therefrom  under  an  order  or","","",""
"decree  of  a  competent  court”.    Here  the  District  Court  did  not","","",""
"make an order evicting the Appellant from the land.  The District","","",""
"Court dismissed the action on the basis that the land in suit is a","","",""
"State land.   The District Court did not say that the  Defendants","","",""
"in  that  case  were  entitled  to  possession  and  ownership  of  the","","",""
"land.    Hence  section  66  order  still  prevails.    If  the  High  Court","","",""
"Judge’s view is accepted, breach of the peace is inevitable as the","","",""
"District Court did not make an order in regard to possession and","","",""
"ownership of the land in favour of either party.","","",""
"The  second  ground  relates  to  the  manner  in  which  section  73","","",""
"has been invoked.  Such an objection has not been taken either","","",""
"before  the  Magistrate’s  Court  or  before  the  High  Court.    If  the","","",""
"High  Court  Judge  takes  the  view  that  the  manner  in  which","","",""
"section 73 has been invoked is wrong, he must tell how it shall","","",""
"be invoked correctly.","","",""
"The  order  of  the  High  Court  is  set  aside  and  the  order  of  the","","",""
"Magistrate’s Court is restored.","","",""
"This  does  not  prevent","the  accused","to","take  up  any  other"
"objection/defence at the inquiry.","","",""
