"","2"
"Mahinda Samayawardhena, J.",""
"The Appellant has filed this appeal against the order of the High",""
"Court Judge of Ratnapura dated 23.10.2007 whereby the  order",""
"of 
the","learned  Magistrate  of  Ratnapura  dated  11.07.2006"
"delivered in case No. 15117 was set aside.",""
"Case  No.  15117  was  filed  by  the  Appellant  under  section  73  of",""
"the  Primary  Courts’  Procedure  Act,  No.  44  of  1979,  seeking  to",""
"punish  the  parties  mentioned  therein  for  violation  of  the  order",""
"made  by  the  learned  Magistrate  in  Case  No.  17898  filed  under",""
"section 66 of the Primary Courts’ Procedure Act.  By that order",""
"dated  05.03.1997  the  learned  Magistrate  has  under  section  68",""
"held that the Appellant is entitled to possession of the land.",""
"Thereafter the Appellant has filed Case No. 14579 in the District",""
"Court seeking declaration of title to the land.  The Defendants to",""
"that case also in their answer have sought a declaration of title,",""
"possession  and  ejectment  of  the  Appellant  from  the  land.    That",""
"case  has  been  dismissed  on  30.08.2002  on  a  preliminary  issue",""
"regarding 
the  maintainability  of","the  action 
in  view  of 
the"
"","cancellation of the Permit granted to the Appellant by the State."
"It is against that background, the Appellant has filed a separate",""
"action  on  violation  of","the  aforementioned  section  66  order"
"delivered in favour of the Appellant.",""
"The  learned  High  Court  Judge  has  set  aside  the  order  of  the",""
"learned Magistrate on two grounds:",""
