"findings.  In  the  Petition  of  Appeal  dated  18th  August  2016  what  is  prayed  for  is,","","",""
"reproduced verbatim, as follows:","","",""
"","“","1. ගරු මහාධිකරණය මගින් පමුණුවන ලද දඩුවම් නියයෝගය ඉවතයකාට නිවැරදි කරුයවකු බවට",""
"","තීන්ුවක් ලබාගැනීම.","",""
"","","2. නියම කරනු ලැබ  ඇති  දඩුවයම් සහනදායි යවනසක් ඇතිකර ගැනීම.",""
"","","3. ගරු අභියාචනාධිකරණයට හැයගන යවනත සහනයක් ලබා ගැනීම.”",""
"","","Thus, it is seen that there is nothing prayed for to set aside or vacate the Order",""
"made  in  terms  of  Section  241(3)  agitating  that  the  learned  High  Court  Judge  was","","",""
"wrong to conclude that his absence was not bona fide. Instead, what is sought is the","","",""
"wiping  out  of  the  substantive  conviction  or  a  lenient  sentence.  In  the  facts  of  the","","",""
"present case, the absence of such a challenge leads us to believe that the application","","",""
"made under Section 241(3) was made for the purpose of trying to take a second bite","","",""
"of the cherry by circumventing the time limit within which an appeal must be lodged;","","",""
"time which the Accused is clearly out of.","","",""
"","T","his is not a devaluation of the right of appeal of the Accused. Indeed, the value",""
"of such a right has been reiterated and its significance dealt with in many judgments","","",""
"of","this  Court  and","the  Supreme  Court.  For","instance,  her  Ladyship  Shiranee"
"Thilakawardane J.  in  Gunasekara  v.  Attorney  General  [2012] BLR 215  held  (at  p.","","",""
"217):","","",""
"","“","It  is  important  to  note  the  right  of  appeal  is  a  fundamental  human  right",""
"enshrined by domestic and international law.”","","",""
"","H","er Ladyship citing Section 4(2) of the ICCPR Act  observed (at p. 217):",""
"","","Page 8 of 10",""
