"application of the Appellant may be dismissed subject to a heavy cost.","I"
"","I"
"On consideration of the material before this court we find that the cause of action of",""
"the  property  in  dispute  does  not  survive  and  although  the  Primary  Court  Judge",""
"initially satisfied himself that there was a threat or likelihood of breach of peace and",""
"delivered  his  order.  We  find  that  the  Appellant  has  filed  appeals  and  revisions",""
"","I"
"","I"
"application where the main Section 66 matter finally decided in his favour.","I"
"","I"
"",""
"Part VII of the Primary Court procedure Act is  silent on substitution of persons on","I"
"","I"
