"","","","No. 80/5, Govijana Mandiraya,",""
"","","","Raja Malwatta Patumaga,",""
"","","","Battaramulla.",""
"","","","3.  Deevika Heendeniya",""
"","","","Member of the Appointed Committee,",""
"","","","Assistant Secretary Administration,",""
"","","","Ministry of Agriculture,",""
"","","","No. 80/5, Govijana Mandiraya,",""
"","","","Raja Malwatta Patumaga,",""
"","","","Battaramulla.",""
"","","","4.  P. S. A. R. Weerakoon",""
"","","","Assistant Secretary (Former),",""
"","","","Ministry of Agriculture,",""
"","","","No. 80/5, Govijana Mandiraya,",""
"","","","Raja Malwatta Patumaga,",""
"","","","Battaramulla.",""
"","","","5.  U. Jayasinghe",""
"","","","Secretary,",""
"","","","Ministry of Agriculture,",""
"","","","No. 80/5, Govijana Mandiraya,",""
"","","","Raja Malwatta Patumaga,",""
"","","","Battaramulla.",""
"","","","6.  Hon. Attorney General",""
"","","","Attorney General’s Department,",""
"","","","Colombo 12.",""
"","","","","Respondents"
"B","efore",":","Sobhitha Rajakaruna, J.",""
"","","","Dhammika Ganepola, J.",""
"","","","","Page 2 of 8"
