"the  1st  to  3rd  Respondents.  The  Petitioner  has  submitted  all  the  relevant",""
"documents  with  his  statement.  Nevertheless,  the  said  Committee  by","its"
"report marked P13 has come to the conclusion that allegations made by the",""
"Petitioner are unacceptable, false and that no injustice had been caused to",""
"the Petitioner.",""
"Being aggrieved by the decision of the said Committee, the Petitioner has filed",""
"this application seeking a Writ of Certiorari to quash the said decision and a",""
"Writ  of  Mandamus  directing  the  5th  Respondent  to  hold  an  independent",""
"inquiry  into  the  complaint  made  by  the  Petitioner  under  the  provisions  of",""
"Chapter XLVIII Volume II of Establishment Code and grant the relief as prayed.",""
"The  Petitioner  contends  that  the  Committee  appointed  to 
look","into  the"
"matter complained of has not held a formal inquiry under the Establishment",""
"Code and has not granted the Petitioner the opportunity to state his case, call",""
"any  witnesses,  cross-examine  the  relevant  witnesses  or  a  proper  hearing.",""
"Hence, it is alleged that the decision of the said Committee is against the rules",""
"of  natural  justice  and  is  ultra  vires.  It  is  further  claimed  that  owing  to  the",""
"failure on the part of the 1st to 4th Respondents to hold a formal inquiry under",""
"Chapter  XLVIII  of  the  Establishment  Code,  the  1st  to  4th  Respondents  had",""
"breached a legal and public duty.",""
