"","ex debito justitiae in the exercise of the inherent jurisdiction","","","","","","",""
"","of the Court.","","","","","","",""
"Vide  also  Sitthi  Maleeha  v.  Nihal  Ignatius  Perera  [1994]  3  Sri  LR","","","","","","","",""
"270, Joyce Perera v. Lal Perera [2002] 3 Sri LR 8, Leelawathie v.","","","","","","","",""
"Jayaneris [2001] 2 Sri LR 231.","","","","","","","",""
"Once","the","petitioner","has","become","aware","of","the","divorce"
"fraudulently  obtained,  she  has  filed  a  separate  action  in  the","","","","","","","",""
"same  District  Court  to  get  the  ex  parte  decree  set  aside.    This","","","","","","","",""
"action has been dismissed by the District Court stating that the","","","","","","","",""
"petitioner  shall,  in  view  of  Kusumawathie  v.  Wijesinghe2,  seek","","","","","","","",""
"relief  by  way  of  an  application  for  restitutio  in  integrum  in  this","","","","","","","",""
"Court.  The petitioner has filed a revision application and a final","","","","","","","",""
"appeal  against  that  dismissal  in  the  High  Court  of  Civil  Appeal","","","","","","","",""
"and later revision application has been withdrawn.","","","","","","","",""
"The  dismissal  of  that  action  by  the  District  Judge  is  flawless.","","","","","","","",""
"The petitioner cannot litigate in the District Court against a dead","","","","","","","",""
"person.    In  such  circumstances,  only  the  Court  of  Appeal  has","","","","","","","",""
"the  power  under  Article  138  to  set  aside  the  decree  obtained","","","","","","","",""
