"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","SRI LANKA."
"","In 
the  matter  of  an  application 
for"
"","Revision  under  and 
in 
terms  of 
the"
"","Article  138  of 
the  Constitution 
read"
"","together  with  the  Section  365  and  404"
"","of  the  Code  of  Criminal  Procedure  Act"
"","No.  15  of  1979  against  the  order  dated"
"","07.12.2020  of  refusing  to  grant  bail  by"
"","the Hon. High Court of Colombo."
"Case No. of the Court of Appeal:",""
"","The  Democratic  Socialist  Republic  of  Sri"
"CPA 22/2021",""
"","Lanka."
"Case No. of the High Court of",""
