"Upon considering the submissions of both sides it is the considered view of this",""
"Court,  that  according  to  the  provisions  of  the  Poisons  Opium  and  Dangerous",""
"Drugs Ordinance amended by Act nu 13 of 1984, section, 83 (1)  states as,",""
"“.no person suspected or accused of an offence under section 54A or section 54B",""
"of 
this  ordinance  shall  be 
released  on  bail  except  by","the  High  Court  on"
"exceptional grounds”.",""
"The  above  mentioned  exceptional  grounds  have  been  defined  in  many  a  legal",""
"authorities in our country and in the case of CA Revision Application nu CA( PHC)",""
"APN  147/17  Wickramasinghe  J  had  carefully  analyzed  the  term  exceptional",""
"circumstances in a similar case.",""
"In the instant application the mental illness referred to by the petitioner has been",""
"treated  by  the  remand  hospital  and  has  been  referred  to  a  physician  and  the",""
"physician  had  said  that  he  had  not  seen  the  petitioner  but  the  mother  of  the",""
"petitioner had briefed him ,therefore the physician had recommended a review",""
"of  his  case,  but  this  Court  observes  that  the  petitioner  had  not  taken  steps  to",""
"make an application to the relevant authorities for necessary action. Hence it is",""
"the  view  of  this  Court  that  the  medical  condition  of  the  petitioner","is  not"
"worsened  by  his  incarceration  and  it  can  be  redressed  by  making  the  relevant",""
"application to the relevant authorities, therefore this Court has to decide that the",""
"condition referred to by the petitioner can be attended to in the remand hospital.",""
"The  Counsels  submission  that  the  wife  of  the  petitioner  being  enlarged  on  bail",""
"who is supposed to have aided and abetted the petitioner, cannot be considered",""
"in  favor  of  this  suspect  because  the  petitioner  had  exclusive  possession  of  the",""
"heroin  at 
the 
time  of  arrest,  prima 
facially  as  per","the  objections  of 
the"
