"MENAKA WIJESUNDERA J.","","","","","","",""
"The  instant  application  for  revision  has  been  filed  to  set  aside  the  order  dated","","","","","","",""
"17.12.2020 of the learned High Court Judge of Colombo.","","","","","","",""
"In  the  instant  application  the  accused  petitioner  (hereinafter  referred  to  as  the","","","","","","",""
"petitioner)  has  been  travelling  in  a  three  wheeler  with  his  wife  on  16.6.2016","","","","","","",""
"when","they  were","taken","in","to  custody  by","the  police","for  allegedly  being","in"
"possession of 27.75 grams of heroin concealed in the waist of the petitioner.","","","","","","",""
"The  Government  Analyst  report  has  been  received  on  30.11.2016,  and  the","","","","","","",""
"petitioner and his wife had been indicted in the Colombo High Court and the wife","","","","","","",""
"of the petitioner had been enlarged on bail.","","","","","","",""
"The  Counsel  for  the  petitioner  had  moved  the  High  Court  for  bail  on  the  basis","","","","","","",""
"that the petitioner is mentally sick due to depression and anxiety which had been","","","","","","",""
"treated  by  the  remand  hospital,  and  the  learned  High  Court  Judge  had  refused","","","","","","",""
"bail,  and  being  aggrieved  by  the  said  order  the  instant  application  for  bail  has","","","","","","",""
"been filed.","","","","","","",""
"The  Counsel  for  the  petitioner  urged  the  following  grounds  on  behalf  of  the","","","","","","",""
"petitioner,","","","","","","",""
