"Respondents  which","","the  petitioner  had  not  denied,","","","","","furthermore  he  had",""
"committed the instant offence while being on bail for a similar offence.","","","","","","","",""
"Thirdly","the  pandemic","situation","in","the","country","cannot  be","considered","as"
"exceptionally if it is not supported by other suitable grounds as held by this Court","","","","","","","",""
"in a previous application of similar nature.","","","","","","","",""
"Therefore upon considering the gravity of the offence and the sentence involved","","","","","","","",""
"if  the  petitioner  is  found  guilty  at  the  trial  ,the  petitioner  failing  to  appear  in","","","","","","","",""
"Court 
to,","face 
the 
trial","",",upon  bail","granted","","is  very  high  according","to","the"
"considered  view  of","","this  Court.  Therefore","","","the","fact 
that 
the","","trial  has  not"
"commenced even though the indictment has been served this Court is unable to","","","","","","","",""
"endorse,hence  this  Court  directs  the  Hon  Attorney  General  to  take  steps  to","","","","","","","",""
"expedite this trial in view of the period of incase ration of the petitioner since his","","","","","","","",""
"arrest.","","","","","","","",""
"Therefore as such this Court, sees no exceptionality in the grounds urged by the","","","","","","","",""
"petitioner, hence the instant application for revision is hereby dismissed.","","","","","","","",""
