"The  order  had  been  made  having  regard  to  the  evidence  led  at  the  inquiry,","","","","","","","",""
"according to which the following facts were established.","","","","","","","",""
"","a.  The  petitioner’s  premises  had  been  closed  on  05.12.2008  and  3rd  to","","","","","","",""
"","221st respondents had been unable to report to work on that day and","","","","","","",""
"thereafter;","","","","","","","",""
"","b.  On the previous day some of the said employees had been served with","","","","","","",""
"","letters informing them that they had been transferred with effect from","","","","","","",""
"","08.12.2008 to the associate company of the petitioner, namely  M R C","","","","","","",""
"","Associate Garments (Pvt) Ltd., Meepe, M R C Associate Garments (Pvt)","","","","","","",""
"","Ltd.,  Boralesgamuwa and M R C Embroidery (Pvt) Ltd., ;","","","","","","",""
"","c.  Consequently  it was the position of the petitioner that the services of","","","","","","",""
"","3rd  to  221st    respondents  have  not  been  terminated,  but  had  been","","","","","","",""
"","lawfully transferred;","","","","","","",""
"d.  Having","regard","to","the","contract","of","employment","of  3rd","to  221st"
"","respondents,  it  was  found  that  there  was  a  difference  in  the  transfer","","","","","","",""
"","clause contained in the contract of employment entered into, prior to","","","","","","",""
"","2000 and after the year 2000;","","","","","","",""
"","e.  The contract entered into prior to the year 2000 contained clause 8 to","","","","","","",""
"","transfer  an  employee  either  temporarily  or  permanently  in  any  other","","","","","","",""
"","capacity within the petitioner;","","","","","","",""
"","f.  As such these employees could not have been transferred to any place","","","","","","",""
"","outside the petitioner;","","","","","","",""
"","g.  A  contract  entered  into  after  2000  contained  provision  clause  8  to","","","","","","",""
"","transfer  an  employee  within","","","","the  petitioner","","to  or  any  branch  of",""
"","associate  company  of  the  petitioner  in  the  same  capacity  or  in  a","","","","","","",""
"","different capacity;","","","","","","",""
