"R
. Gurusinghe J","","","",""
"T","he  Petitioner  is  an  incorporated  company.  The  3rd  to  221st  respondents","","",""
"were  employees  of  the  petitioner’s  factory  at  Angulana.    The  Petitioner’s","","","",""
"position","is  that","it  was  unable  to  continue  operations","in  the","factory 
in"
"question due to financial difficulties and therefore, the Petitioner took steps","","","",""
"to  secure  the  employments  of  the  3rd  to  221st  respondents  by  transferring","","","",""
"them to an associate company of the petitioner, with the same benefits and","","","",""
"giving  in  addition  a  travelling  allowance.    The  3rd  to  221st  respondents  did","","","",""
"not  report  to  work,  and  they  complained  to  the  1st  respondent  of  their","","","",""
"termination.    The  petitioner’s  position  is  that  their  services  should  not  be","","","",""
"deemed  terminated  for  the  purpose  of  the  Termination  of  Employment  of","","","",""
"Workman (Special Provisions) Act No. 45 of 1971 as amended (The TEWA).","","","",""
"The  1st  respondent  is  the  Commissioner  of  Labour  having  power  under  the","","","",""
"TEWA.  The  2nd  respondent  is  the  Assistant  Commissioner  of  Labour  of  the","","","",""
"Termination Branch and the inquiring officer of the inquiries in question, in","","","",""
"the  instant  application.  The  3rd  to  221st  respondents  were  the  workmen  of","","","",""
"the  petitioner  in  whose  favour  the  order  for  compensation  was  issued.  The","","","",""
"petitioner challenges this order in this application.","","","",""
"The  2nd","respondent  held  an","inquiry  as  per","the  directions  of","the  1st"
"respondent under the provisions of the TEWA. Thereafter, the 1st respondent","","","",""
"determined  that  the  services  of  the  employees  mentioned  in  document  P4","","","",""
"had  been  terminated.    Therefore,  in  terms  of  Section  6  of  TEWA,  he  had","","","",""
"ordered compensation calculated according to the extraordinary gazette No.","","","",""
"1384/7 dated 15.3.2005 be paid to the employees whose services had been","","","",""
"terminated as per the schedule annexed to the document marked P4.","","","",""
"The  petitioner  in  this  application  seeks  for  a  mandate  in  the  nature  of","","","",""
"certiorari  quashing  the  decision  of  the  2nd  respondent  dated  20.03.2015","","","",""
"marked P4.","","","",""
"The  1st  and  2nd  respondents  filed  objections  to  the  petitioner’s  application.","","","",""
"The 11th and the 37th respondents also filed objections.","","","",""
