"Her Ladyship Shiranee Tilakawardane J. P/CA (as her Ladyship then was) in the case of","",""
"Ishak v.  Laxman Perera, Director of Customs and Others (2003) 3 SLR 18 at 22 held that:","",""
"","""Where there is an alternative procedure which will provide the applicant with a",""
"","satisfactory remedy the Courts will usually insist on an applicant exhausting that",""
"","remedy  before  seeking  judicial  review.  In  doing  so  the  Court  is  coming  to  a",""
"","discretionary  decision."".  ""Where  there  is  a  choice  of  another  separate  process",""
"","outside  the  Courts,  a  true  question  for  the  exercise  of  discretion  exists.  For  the",""
"","Court  to  require  the  alternative procedure  to  be  exhausted  prior  to  resorting  to",""
"","judicial review is in accord with judicial review being properly regarded as being a",""
"","remedy of last resort. It is important that the process should not be clogged with",""
"","unnecessary  cases,  which  are  perfectly  capable  of  being  dealt  with  in  another",""
"tribunal.  It  can  also  be","the  situation","that  Parliament,  by  establishing  an"
"","alternative procedure, indicated either expressly or by implication that it intends",""
"","that  procedure  to  be  used,  in  exercising  its  discretion  the  Court  will  attach",""
