"","","JUDGMENT"
"B. Sasi Mahendran, J.","",""
"The Petitioner instituted this action by petition dated 13.06.2023 seeking inter alia writs","",""
"of Certiorari to quash the order/determination of the 2nd to 4th Respondents contained in","",""
"the  document  marked  P5  and  to  quash  the  decision  of  the  Tax  Appeals  Commission","",""
"contained in the document marked P8.","",""
"The facts of this case are as follows:","",""
"According to the Petitioner, the Petitioner is a company duly incorporated under the laws","",""
"of Sri Lanka.","",""
"The  Petitioner  states  that  the  Department  of  Inland  Revenue  issued  the  Assessment","",""
"bearing No. 7332196 (period 13030), 7332197 (period 13060), 7332198 (period 13090), and","",""
"7332199  (period  13120)  for  the  taxable  period  from  01.01.2013  to  31.12.2013  to  the","",""
"Petitioner regarding to the unpaid value added tax (VAT) by the Petitioner. The Petitioner","",""
"states that being aggrieved by the said assessment, the Petitioner lodged an appeal to the","",""
"Commissioner General of Inland Revenue (hereinafter referred to as the ‘CGIR’) by the","",""
"Petition of Appeal dated 24.05.2016. The Petitioner further states that by determination","",""
"dated 05.06.2018, the CGIR confirmed the said assessment. Being dissatisfied with the","",""
"said  determination  of","the  CGIR,","the  Petitioner  preferred  an  appeal  bearing  No."
"TAC/VAT/024/2018 to the Tax Appeals Commission (hereinafter referred to as the ‘TAC’)","",""
"by the Petition of Appeal dated 31.10.2018.","",""
"The  Petitioner  states  that  by  letter  dated  25.11.2021,  the  TAC  inter  alia  informed  the","",""
"Petitioner  that  the  hearing  of  the  said  appeal  would  be  on  16.12.2021  to  which  the","",""
