"","","CA/HCC/0153/2023",""
"","examined. Nevertheless, the learned High Court Judge disbelieved Ruby’s evidence","",""
"","based on these purported contradictions, despite the fact that they remained unproven.","",""
"42. Moreover,","the  defence  witness","testified  with","the  assistance  of  a  Tamil/Sinhala"
"","translator, having informed the court that she could not understand Sinhala. However,","",""
"","the learned High Court Judge, relying on Section 114(f) of the Evidence Ordinance,","",""
"","concluded that the witness was attempting to use her purported lack of proficiency in","",""
"","Sinhala to  favour the defence. Regrettably, the learned High Court Judge failed to","",""
"","appreciate the underlying principle of Section 110 of the Code of Criminal Procedure.","",""
"43. Upon consideration of the above, I conclude that serious doubt exists regarding the","","",""
"","appellant's  alleged  sexual  abuse  of  the  victim.  For  this  reason,  I  believe  that  the","",""
"","appellant is entitled to the benefit of these doubts, and the learned High Court Judge’s","",""
