"","","","","3","","",""
"L","ot  A,  claimed  by  the  5th  Defendant  as  a  part  of  Lot  2  of","","","","","",""
"","Delgahawatta2, were excluded from the land to be partitioned.","","","","","",""
"","There  is  no  dispute  that  Lot  B  in  Plan  No.  242  is  Lot  3  of","","","","","",""
"","Delgahawatta, the land to be partitioned.  The dispute relates to","","","","","",""
"","Lot  C  in  Plan  No.  242,  i.e.  whether  it  forms  part  of  Lot  3  of","","","","","",""
"Delgahawatta.","","The  position  of","","","the  Plaintiff  and","","the  1st-4th"
"Defendants","is","that","the","said  Lot  C","is  part","of  Lot  3","of"
"","Delgahawatta  whereas  the  contesting  6th  and  7th  Defendants","","","","","",""
"","take a different position.","","","","","",""
"","At  this  juncture  it  is  apt  to  state  that  the  7th  Defendant  at  the","","","","","",""
"","end of the trial withdrew his issues as her dispute has amicably","","","","","",""
"","settled  with  the  6th  Defendant  wherein  the  6th  Defendant  has","","","","","",""
"","agreed  to  give  10  perches  to  the  7th  Defendant  out  of  what  she","","","","","",""
"","would  get  from  the  corpus.  The  case  of  the  7th  Defendant  rests","","","","","",""
"","on  the  success  of  the  6th  Defendant’s  case.    In  short,  if  the  6th","","","","","",""
"","Defendant fails, the 7th Defendant shall also necessarily fail.3","","","","","",""
"","I  shall  now  advert  to  the  issues  raised  by  the  6th  Defendant  at","","","","","",""
"","the  trial.    They  are  issue  Nos.  15-19.4    By  those  issues  the  6th","","","","","",""
"Defendant has taken up three positions.","","","","","","",""
