"2",""
"Before 
Vijith K. Malalgoda PC J (PICA)  &",""
"H.C.J.  Madawala J",""
"Counsel 
Amila Palliyage for the Accused -Appellant,",""
"Shanaka Wijesinghe DSG for the Respondent.",""
"Argued On: 
26.03.2015",""
"Decided On: 
03.07.2015",""
"Order",""
"Vijith K. Malalgoda PC J",""
"","I"
"The  Accused  Appellant  was  indicted  before  the  High  Court  of  Colombo  for  possession  and",""
"Trafficking of 168.4 grams of Heroin,  offences punishable under section 54A(d)  and  54A(b)  of",""
"the Poisons Opium and Dangerous Drugs Ordinance as  amended by Act No 13 of 1984.",""
"Mter trial  the  accused  was found  guilty of both counts against him  and  sentenced for life by  the",""
"the  above  conviction  and  sentence 
the 
High  Court  on  14.12.2009.  Being  dissatisfied  with",""
"","f"
"","("
"accused had preferred this appeal to  the  Court of Appeal.",""
"","I"
"","!"
"During the Argument before this court counsel for the Accused -Appellant raised four grounds of","i"
"Appeal.",""
"1)  Learned  Trial  Judge  seriously  misdirected  himself  with  regard 
to 
the  defence",""
"taken up by the Accused Appellant and there by denied a fair trial",""
"2)  Learned  Trial  Judge  failed  to  ensure  a  fair  trial  by  not  facilitating  the  assigned",""
"counsel for the preparation of his case",""
"investigating 
3)  Learned  Trial  Judge  erred 
in  Law  by  perusing  the  notes  of  the",""
"officer and also considering the same as substantive evidence in the case",""
"4)  Learned  Trial  Judge 
failed 
to  consider 
the  defence  version  which 
is  more",""
"probable than the prosecution version",""
"","i"
"","I ,"
"","• ! ,-"
"","~-"
