"","","","","","","","!"
"Appellant on 12.05.2009, the counsel so assigned should have a reasonable opportunity to  defend","","","","","","",""
"","","","","","","","i"
"","","","","","","","t"
"","","","","","","",""
"","his  case.  As evident from  the  case  record  we  cannot satisfy that  the  Trial Judge  had  afforded  an","","","","","","!"
"","opportunity to  the  counsel  assigned by court to prepare for the  case for  the Accused. At the same","","","","","",""
"","","","","","","","f"
"","","","","","","",""
"","time we  are  mindful of the provisions in ICCPR Act and  of the view that by  assigning a counsel","","","","","","1"
"","","","","","","","t"
"","","","","","","",""
"","to  appear only for the  12th May 2009, the Accused -Appellant was denied legal assistance of his","","","","","","i I"
"own choosing.","","","","","","",""
"","","","","","","","! ,"
"Learned  counsel","for","the  Accused-Appellant","further  brings","to","the  notice  of  this  court","the","I ,"
"","","","","","","",""
"","following passage from  the Judgment of the  Learned Trial Judge.","","","","","","I I"
