"","IN  THE COURT OF APPEAL OF THE DEMOCRATIC","","",""
"","SOCIALIST REPUBLIC  OF SRI LANKA","","",""
"","","In  the  matter  of  an  appeal  from  the","",""
"","","order  of the  Provincial  High  Court  of","",""
"","the  Western","Province","holden","at"
"","Colombo.","","",""
"CA  (PHC)  77/01","","","",""
"","","Don Sunil Wijesinghe of No:  106/27,","",""
"","","Vijithapura Mawatha, Walpola,","",""
"","","New Town,  Mulleriyawa.","",""
"PHC Colombo 50/97","And 2  others.","","",""
"","","Petitioner - Appellants","",""
"","Vs.","","",""
"","","Agalawatte MUltipurpose Co","",""
"","operative","","",""
"","Society Ltd,","","",""
"","","Liyanagedera, Agalawatte.","",""
"","And 11  others.","","",""
"","","Respondent - Respondents  .","",""
