"2.","In the course of the same transaction, the Accused committed an offence in terms"
"","of section 146 read with section 296 of the Penal Code by committing the offence"
"","of murder of Thudugalage Don Chandrasena."
"3.","In the course of the same transaction, the Accused committed an offence in terms"
"","of section 146 read with section 296 of the Penal Code by committing the offence"
"","of murder Thudugalage Don Nishani Shashikala."
"4.","In the course of the same transaction, the Accused committed an offence in terms"
"","of section 296 read with section 32 of the Penal code by committing the offence of"
"","Murder Thudugalage Don Chandrasena"
"5.","In the course of the same transaction, the Accused committed an offence in terms"
"","of section 296 read with section 32 of the Penal Code by committing the offence of"
"","Murder Thundugalage Don Nishani Shashikala."
"","When the indictment was served on 09.06.2006 except for the 3rd Accused all the"
