"","In the meantime, the 4th Accused came from the back door to attack her. When",""
"she  tried  to  escape  through  the  front  door    2nd  Accused  blocked  her  from  going  out.","",""
"Thereafter  she  somehow  managed  to  flee  from  the  back  door  and  hid  herself  beside  a","",""
"shrub near her house until the police came.","",""
"","Then the 5th,6th,7th, and 8th Accused whom PW01 has recognized from their voices",""
"have come in search of the PW01 uttering the word that if they leave her alive, they would","",""
"have to face a trial hence she should be cut into 100 pieces.","",""
"","When we consider this evidence, we observe that there are no major contradictions",""
"marked by the defense. Also, we noticed she was consistent and learned High Court Judge","",""
"had correctly considered her evidence as truthful evidence. There is no reason for us to","",""
"disbelieve her evidence.","",""
"","According to the JMO (PW08), he has observed 3 stab injuries that are deep in the",""
"body  which  could  cause  instant  death.  He  has  also  done  the  post-mortem  of  the  2nd","",""
"deceased who also received the cut injuries.","",""
"When  we  consider  the  evidence  placed  before  the  high  court","judge  there","is"
"sufficient evidence to establish that the 1st and 3rd Accused are guilty of the murder of","",""
"the  1st  deceased  namely,  Thudugalage  Don  Chandrasena.  About  the  murder  of  the  2nd","",""
"deceased,  there  is  no  iota  of  evidence  placed  before  the  high  court  judge  to  prove  the","",""
"murder.  But  the  learned  high  court  judge  has  convicted  the  1st  -4th  Accused  for  the  5th","",""
"count. We hold that said conviction could not stand.","",""
"","The question before us is whether the 2nd and 4th Accused had a common intention",""
"to commit the offence of murder with the 1st and 3rd Accused.","",""
"","There  is  only  one  eyewitness  available  in  this  case  namely  Duwage  Piyaseeli",""
"Hemalatha (PW01).","",""
"","According to her, the 1st and 3rd Accused came together and the 1st Accused stabbed",""
"the deceased while the 3rd Accused said “Kapapan kapapan”. According to PW01 2nd and","",""
"4th Accused were not present at the time of the stabbing. According to her, they have come","",""
"later to attack her. Therefore, they were not present at the time of the incident. There is","",""
"no  evidence  to  establish  that  they  shared  a  common  intention  with  the  1st  and  the  3rd","",""
"Accused to murder the Thudugalage Don Chandrasena.","",""
"According to her evidence","",""
