"The  Learned  President’s  Counsel  who  appeared  for  the  1st  Appellant  had",""
"filed 07 grounds of appeal.  The Counsels appeared for  the 2nd and  the  3rd",""
"Appellants filed 04 grounds of appeal each.",""
"At  the  very  outset  on  the  first  date  of  the  argument,  Learned  President’s",""
"Counsel  appearing  on  behalf  of","the  1st  Appellant  highlighting  certain"
"portions  of  the  judgment,  had  submitted  to  this  Court  that  this  is  an",""
"appropriate  case  to  be  sent  for  a  re-trial  due  to  some  misdirection.  This",""
"suggestion was endorsed by the Counsels for the 2nd and the 3rd Appellants",""
"as well. The Learned DSG agreed to consider whether there are grounds for",""
"sending this case for a re-trial.",""
"As 
there  was  no  agreement","reached  between 
the  Counsels 
for 
the"
"Appellants and the Learned DSG regarding sending this case for a re-trial,",""
"the argument continued and concluded on 11/11/2022.",""
"The  prosecution  had  called  11  witnesses  and  marked  productions  P1-12",""
"and  closed  their  case.  The  Learned  High  Court  Judge  had  called  for  the",""
"defence and all the Appellants made dock statements and closed their case.",""
"Background of the Case",""
"In  this  case  PW2  and  PW3  have  given  evidence  as  eye  witnesses  to  the",""
"incident.",""
"According  to  PW2,  Tharanga  Fernando,  he,  the  deceased,  PW3  and  three",""
"others  started  to  consume  liquor  from  12.00  noon  on  the  date  of  the",""
"incident.  After  consuming  liquor  at  one  Roshan’s  house,  all  had  gone  to",""
"Pradeepa  Grounds  to  watch  an  Elle  match  at  about  6.00  p.m.  The  group",""
"had  consumed  liquor  again  at  the  side  of  the  ground.  At  about  7.00  p.m.",""
"The 1st and the  2nd Appellant had come there in a motor bike and  the 2nd",""
"Appellant  had  asked  from  the  group  whether  they  were  police  officers.",""
"Having  offended  by  the  said  utterance  of  the  2nd  Appellant,  PW3  had",""
"thrown a bottle towards the 2nd Appellant which had struck on the nose of",""
"the  2nd  Appellant.  The  deceased","too  had  assaulted 
the  2nd  Appellant"
"","3 | P a g e"
