"","","ground  upon  which  the  Petitioner’s  whole  case  is  based  is  in  dispute,",""
"","","can this case be maintained? I think not.”",""
"M","ost  of  the","facts  pleaded  by  the  petitioners  are","in  dispute.  When  the"
"significant facts are in dispute, writs cannot be issued.","","",""
"F","or the reasons stated above, the application of the petitioners is dismissed.","",""
"","","","Judge of the Court of Appeal"
"M",".C.B.S. Morais J.","",""
"","","I agree.",""
"","","","Judge of the Court of Appeal"
"","","","9"
