"","1",""
"","C.A. No.  16112013 
H.  C.  Monaragala Case No.  11-2011",""
"1","",""
"1","",""
"I","",""
"","Before 
H.N.J. Perera, J.  &",""
"I","",""
"","K.K.  Wickremasinghe, J.",""
"I","",""
"I !","",""
"","Counsel 
Amila  Palliyage  for 
the  Accused-Appellant.",""
"","Harippriya Jayasundera, D.S.G., for A.G.",""
"","Argued &",""
"","Decided on 
12.01.2016.",""
"","********",""
"","H.N.J. Perera, J.",""
"","Counsel 
for 
the  accused-appellant 
inform  Court 
that  he",""
"","",""
"","wishes 
to  withdraw 
the 
appeal 
filed 
by 
the 
accused-appellant  and","I"
"","","i"
"","moves  Court 
to  act  under  Section  359  of  the  Criminal  Procedure",""
"","","I"
"","","i"
"","Code  and 
to  backdate  sentence  from 
the  date  of  conviction  namely",""
"","","f"
"","13.06.2013.  At 
this 
stage  Counsel 
for 
the  Respondent 
brings 
it to",""
"","this  Court 
that 
in  Count  No. 
2 
of 
the 
indictment 
the 
notice  of",""
"","","t"
"","","i"
"","fine  Rs.  25000/= and 
four years R.I.  has  been  ordered 
in 
lieu  of  the","!"
"","","!"
"","",""
"","that 
it  be 
limited  2  years  R.I.  Further 
the  Accused-Appellant has","I"
"","","t"
"","been  directed 
to  pay  a 
sum  of  Rs. 
100,0001= as 
compensation to",""
"","","I"
"","","r i"
"","","!"
"","","I"
"","","~"
"","","t"
"","","t"
