"","by  doing wedding photography  a  conduct  which  is  prejudicial  to  Air  Force  discipline  and",""
"","thereby committing an  offence  punishable  under section  129 (1)  of the  Air Force  Act  to  be",""
"","",""
"read in conjunction with section 42 of the Air Force Act.","","I"
"","","I"
"At  the  conclusion of the  said  summary  trial  on  a plea of guilt  tendered  on behalf of the  Petitioner,  he","",""
"","","f"
"","",""
"was  found  guilty and  a punishment  of forfeiture  of seniority  of rank  for  one  year  on  each  charge  was","","I"
"recommended  at  the  summary trial  which was  confirmed by the  151  Respondent Commander of the  Sri","",""
"","","f l'"
"","",""
"Lanka Air Force on 1ih December 2014. (RIa-d)","","I"
"However as  revealed  before  this  court the  1 sl  Respondent after confirming the  said recommendation of","",""
"the  summary  trial  had  decided  to  discharge  the  Petitioner with  disgrace  from  the  Sri  Lanka Air Force","",""
"for  committing  offence  of conduct  prejudicial  to  Air  Force  Discipline  and  was  communicated  to  the","",""
"","",","
"Petitioner through Director Administration of the Sri Lanka Air Force by letter dated 18.12.2014. (P-l)","",""
"","","J"
"","",""
"As  observed  by  this  court,  the  said  decision  was  reached  by  the  Petitioner  to  ""Discharge  him  with","","I"
"Disgrace""  on  28 1h  December  2014,  at  a  time  when  he  was  engaged","in  his  normal  duty  after  the","I i"
"","",""
"proceedings in the summary trial.","",""
"During  the  argument  before  this  court  the  Respondents  have  further  taken  up  that,  the  Petitioner was","",""
"convicted on 21 51  June  1995  for  having given wrong information at  the  time  of enlistment on  181h  July","",""
