"be  the  only  Christian  school  (non-Roman  Catholic)  in  Galle  educational  zone  to  teach","","","","","","","","","",""
"Christianity.","","","","","","","","","",""
"A  careful  examination  of  clause  7.2.4  of  the  said  circular  indicates  that  there  is  no","","","","","","","","","",""
"requirement  of  teaching  the  subject  of  Christianity  or  any  other  specific  subject  in  the","","","","","","","","","",""
"respective  school  in  order  to  deduct  marks  under  such  provisions  of  the  circular.  The","","","","","","","","","",""
"framers of the circular have concentrated only on the fact whether such school admits 10%","","","","","","","","","",""
"or more of the religion to which the child belongs. In other words, the intention of the said","","","","","","","","","",""
"clause is to ascertain whether a respective school has any restriction by law or a by way of","","","","","","","","","",""
"a regulation to admit children. However, the fact as to whether the respective school, at","","","","","","","","","",""
"the time of applying for admission, teaches a particular subject is not a specification per se","","","","","","","","","",""
"under that clause to deduct marks. Whereas, there seems to be no necessity to have 10%","","","","","","","","","",""
"or  more  children  of  the  religion  to  which  the  child  belongs,  physically  studying  in  a","","","","","","","","","",""
"respective school, in order to deduct marks under said clause 7.2.4.  Moreover, I am of the","","","","","","","","","",""
"view  that,  if  there  are  no  restrictions  by  law  or  by  any  other  regulation  in  respect  of","","","","","","","","","",""
"admission of children as explained above, the respective schools should provide facilities","","","","","","","","","",""
"to whoever the applicants seeking admission irrespective of their religion.","","","","","","","","","",""
"The Respondents in their limited statement of objections have categorically stated that all","","","","","","","","","",""
"schools","are","required","to","provide","religious","education","to","children","of","all"
"religions/denominations based on requirements. Anyhow, such duty of the State to teach","","","","","","","","","",""
"any religion at Government schools is eventually subject to limitations and requirements","","","","","","","","","",""
"introduced in above clause 4.2 of the circular R1. The learning medium of the respective","","","","","","","","","",""
"school and the fact whether it is a girls or boys school or a mixed school also material to","","","","","","","","","",""
"the child who seeks admission.","","","","","","","","","",""
"In  Shahul Majeed Mohomed Rizwan and another vs. Sampath Weragoda, The","","","","","","","","","",""
