"Code states that",""
"","(1) The  Court  of  Appeal  may  in  any  case  the  record  of  the  proceedings  of"
"","which  has  been  called  for  it  by  itself  or  which  otherwise  comes  to  its"
"","knowledge in its discretion exercise any of the powers conferred on its"
"by Chapter XXVIII",""
"","(2) Any  order  under  this  section  shall  not  be  made  to  the  prejudice  of  the"
"accused  unless  he  has  had","the  opportunity  of  being  heard  either"
"personally or-by attorney-at-law in his own defence.",""
"","(3) Anything  in  this  section  shall  not  be  deemed  to  authorize  the  Court  of"
"Appeal to convert a finding of acquittal into one of conviction",""
