"","executive or administrative action. That is a sacred duty on Courts as it is the last bastion for",""
"","the  citizen  to  obtain  relief  against  unlawful  governmental  action.  The  rule  of  law  is  violated",""
"where Courts fail to perform this hallowed duty.","",""
"","At the same time, where it appears to Court that any citizen has falsely alleged discrimination",""
"","on racial or religious basis and misled the authorities and obtained relief at the expense of the",""
"","public  interest,  such  conduct  must  be  penalized  as  provided  by  law.  More  so  as  the  area,  in",""
"","which  the  lands  in  dispute  are  situated,  was  the  center  of  religious  and  racial  disturbance  in",""
"2001.","In  this  case,  the  Petitioners  have  falsely  alleged  that  the  acquisition","in  2007  was"
"","motivated  by  racial  or  religious  considerations  and  misled  the  authorities  to  granting  them",""
"","relief. Such conduct on the part of the Petitioners is a sufficient ground to deny them any relief",""
"by adopting the approach of the English Courts.","",""
"For all the foregoing reasons this application is dismissed.","",""
"The Petitioners shall pay the 3rd Respondent Rs. 1,00,000/= as costs of this case.","",""
"","","Judge of the Court of Appeal"
"N. Bandula Karunarathna J.","",""
"","I agree.",""
"","","Judge of the Court of Appeal"
"","","Page 12 of 12"
