"","The Petitioner is guilty of suppression and/or misrepresentation of the following material facts.","","","",""
"","The Petitioners claim at paragraphs 10 and 11 of the petition that the 1st Petitioner is a well‐","","","",""
"","known politician in the area and a leading member of the Muslim community and is an active","","","",""
"","member of the United National Party and that the acquisition is based on political grounds. This","","","",""
"","position is reiterated at page 4 of the written submissions filed on 13.12.2018.","","","",""
"","However, the 3rd Respondent has averred, at paragraph 8 of the statement of objections, that","","","",""
"","in fact the United National Party to which the Petitioner belongs had the majority number of","","","",""
"","seats  of  the  3rd  Respondent  from  2000  to  2005  during  which  period  the  said  acquisition","","","",""
"","commenced (3R3).","","","",""
"According","to","the  petition","the  acquisition  process  was  abandoned","in  2007","(X5)  after"
"","representations made at the national level when the United National Party was not in power.","","","",""
"","This counteract any political victimization as alleged by the Petitioners.","","","",""
"","This  may  well  be  the  reason  that  the  Petitioners  dropped  the  political  victimization  grounds","","","",""
"","from  the  written  submissions  filed  on  16.09.2019.  But  it  is  a  ground  averred  in  the  petition","","","",""
"","designed to influence the Court. Indeed, if it was in fact true, a strong case would have been","","","",""
"made by the Petitioner for the issue of a writ of certiorari.","","","","",""
"","In Hotel Galaxy (Pvt) Ltd. and Others v. Mercantile Hotels Management Ltd. [(1987) 1 Sri.L.R. 5]","","","",""
"it was held:","","","","",""
