"Subra  Rao  J.  held as  below;","","","","",""
"",""" ......... If a  document  gives  only  a  right  to  use  the  property  in  a particular  way  or  under","","","",""
"","certain terms while it remains in  possession and  control of the owner thereof, it will be a","","","",""
"","license. The  legal  possession, therefore, continues to be  with the owner of the property,","","","",""
"","but the  licensee  is permitted to make  use  of the premises for a particular purpose'. But","","","",""
"","for the permission, his occupation would  be  unlawful.  It does not create in  his favor any","","","",""
"","estate or interest in  the property"".","","","",""
"","Therefore,  it could  be  seen  that there has  been  a license  granted  to the  defendant and","","","",""
"","when  she  was  asked  to quit by the lawful owner, she  was  bound to quit and  restore the","","","",""
"","vacant and  peaceful possession of the subject property to the Plaintiff.","","","",""
"","The  notice  to  quit  marked  as  ""oIl"" therefore  amounts  to  termination  of the  license","","","",""
"","granted by the Plaintiff, and  thereafter the Defendant is  no  longer a licensee and  has no","","","",""
"","right to possess the subject property.","","","",""
"In","the  said  circumstances,","it  could  be  concluded","that","the  Defendant  has  been","in"
"","possession  of the subject property as  a licensee  and  therefore the Plaintiff has  the right","","","",""
"","to revoke the license granted by the Plaintiff. The appeal is  hereby dismissed .","","","",""
