"'I",""
"1",""
"j","14"" 
the 
Primary 
Further 
it 
was 
held 
is  marked 
as 
by 
""X"
"j",""
"I .~","the 
'dispute' 
complained 
by 
the 
Police 
IS 
Court 
Judge 
that"
"",""
"","In 
contemplated 
Section 
75 
regarding 
part 
of 
land 
as 
a 
a"
"",""
"I","Procedure 
Act, 
and 
hence 
the 
alleged 
of 
the 
Primary 
Courts"
"","of 
section 
of 
determined 
68 
IS 
terns 
the 
should 
be 
dispute"
"1",""
"",""
"I","said  Act."
"","The 
said 
section 
IS 
reproduced 
herein 
below 
section 
68 (1)."
"","""  Where 
the 
dispute 
relates 
to 
the 
posseSSIOn 
of 
any 
land"
"","shall 
be 
the 
duty 
of 
the 
Judge 
of 
thereof 
it 
of 
part"
"","InqUIry 
holding 
determine 
as 
Primary 
Court 
the 
the 
to"
"","such 
land 
or 
part 
thereof"" 
who 
was 
IS 
posseSSIOn 
of 
to"
"","of 
the 
Primary 
Court 
has 
taken 
The 
Learned 
Judge"
"","15t 
cogmsance 
of 
the 
Complaint 
made 
by 
the 
Party - Respondents"
"","In 
Party 
-
Respondents 
involvement 
and 
3rd 
regarding 
the 
2nd"
"","cutting 
down 
some 
trees 
IS 
his 
land."
"","by 
the 
investigating 
officer 
was 
also 
The 
observation 
made"
"","In 
the 
Judge 
of 
the 
Primary 
Court 
the 
said 
considered 
by"
