"who gave evidence in the inquest as well. That is why the learned trial","","",""
"Judge decided not to consider the evidence of PW-3 in determining this","","",""
"action.","","",""
"T","he contention of the learned President’s Counsel for the appellant was","",""
"that  failing  to  consider  the  contradictions  marked  in  the  evidence  of","","",""
"PW-3 caused prejudice to the appellant because if those contradictions","","",""
"were  considered,  a  reasonable  doubt  would  have  been  created  in  the","","",""
"prosecution  case.  However,  the  learned  President’s  Counsel  did  not","","",""
"explain  how  the  non-consideration  of  PW-3’s  evidence  affects  the","","",""
"credibility  of  the  prosecution  case.  I  regret  that  I  am  unable  to  agree","","",""
"with that contention of the learned President’s Counsel because failing","","",""
"to consider the evidence of PW-3, who testified as an eyewitness, would","","",""
"be a disadvantage for the prosecution and not for the accused-appellant","","",""
"because the prosecution had to prove the charges beyond a reasonable","","",""
"doubt  with  the  testimony  of  other  witnesses  in  the  absence  of  the","","",""
"testimony of one of the eyewitnesses.","","",""
"N","ow,  I  proceed  to  consider  whether  there  was  sufficient  evidence  to","",""
"prove  the  common  intention  of  the  appellant.  As  stated  previously  in","","",""
"this judgment, one of the main contentions of the learned President’s","","",""
"Counsel was that there was no proof that the fatal injury was caused","","",""
"by the appellant or there was no proof that the appellant had a common","","",""
"intention in committing the murder.","","",""
"I","n evaluating the evidence, the learned trial Judge considered PW-1 and","",""
"PW-4 as reliable witnesses and acted upon their evidence. The learned","","",""
"Judge  has  correctly  observed  that  they  had  given  evidence  after  12","","",""
"years  of  the  incident  and  it  is  natural  to  occur  discrepancies  and","","",""
"omissions 
in 
their","evidence.  However, 
as","there  were  no","vital"
"contradictions  or  omissions","that  affected","the  credibility  of","their"
"testimony, 
the","learned  Judge  acted  upon","their  evidence.","In 
the"
"judgment  of  the  Indian  Supreme  Court  in  Bhoginbhai  Hirjibhai  V.","","",""
"","","","Page 6 of 12"
