"State  of  Gujarat  -AIR  1983  SC  753  it  was  held  as  follows:  “By  and","","",""
"large a witness cannot be expected to possess a photographic memory","","",""
"and  to  recall  the  details  of  an  incident.  It  is  not  as  if  a  video  tape  is","","",""
"replayed on the mental screen. … Ordinarily, it so happens that a witness","","",""
"is  overtaken  by  events.  The  witness  could  not  have  anticipated  the","","",""
"occurrence  which  so  often  has  an  element  of  surprise.  The  mental","","",""
"faculties therefore cannot be expected to be attuned to absorb the details.","","",""
"… The powers of observation differ from person to person. What one may","","",""
"notice, another may not. An object or movement might emboss its image","","",""
"on  one  person’s  mind,  whereas  it  might  go  unnoticed  on  the  part  of","","",""
"another. … Ordinarily, a witness cannot be expected to recall accurately","","",""
"the sequence of events which take place in rapid succession or in a short","","",""
"time  span.  A  witness","is","liable","to  get  confused  or  mixed  up  when"
"interrogated  later  on.”  I  agree  with  the  learned  trial  Judge  that  the","","",""
"discrepancies that have arisen in the evidence of PW-1 and PW-4 are","","",""
"the discrepancies that can arise in the testimony of any human being","","",""
"when  he 
testifies","after","twelve","years.  As 
there  were  no 
vital"
"contradictions or omissions that affected the credibility of PW-1 or PW-","","",""
"4, the learned High Court Judge is correct in acting on their testimony.","","",""
