"evident from the circumstances explained above that the appellant and","","",""
"the first accused were acting in furtherance of their common intention","","",""
"to kill the deceased.","","",""
"The","learned  President’s  Counsel","for","the  appellant  advanced  an"
"argument that the learned trial Judge had not considered the injuries","","",""
"sustained by the appellant. It transpired from the evidence that during","","",""
"this  incident,  the  appellant  sustained  injuries  and  was  hospitalized.","","",""
"But no evidence was adduced with regard to his injuries. However, it is","","",""
"my  view  that  failure  to  adduce  evidence  regarding  the  appellant’s","","",""
"injuries has no effect in determining this action. The appellant and his","","",""
"brother,  the  first  accused,  had  gone  to  the  place  where  the  deceased","","",""
"was  residing;  they  caught  the  deceased,  and  then  there  was  a  fight","","",""
"among the deceased, the first accused, and the appellant.","","",""
"However, it is apparent that the deceased did not caused injuries to the","","",""
"appellant first. PW-1 and PW-4 clearly explained that the appellant and","","",""
"the first accused came to the house of the  deceased and they started","","",""
"assaulting  the  deceased.  Even  after  the  deceased  was  fallen  on  the","","",""
"ground, both of them were attacking the deceased. After inflicting the","","",""
"fatal injury on the deceased, PW-12, the police officer saw both of them","","",""
"running away. So, within the cause of that fight, the appellant may have","","",""
"sustained injuries. The fact that the appellant was injured during the","","",""
"assault  on  the  deceased  has  no  bearing  on  the  conclusion  that  the","","",""
"appellant  had  participated  in  the  crime with  the  common  murderous","","",""
"intention in committing this murder.","","",""
"Another ground of appeal urged by the learned President’s Counsel is","","",""
"that the learned High Court Judge failed to consider the dock statement","","",""
"properly.  The  appellant,  in  his  statement  from  the  dock  stated  that","","",""
"“...යද්දිම අයේ තිබුණ මැරිච්ච යෙනාට යොටපු එයෙන් මට යෙටුවා.” What he said was","","",""
"that  I  was  attacked  by  the  same  thing  that  was  used  to  attack  the","","",""
"deceased.  However,  the  appellant  has  not  disclosed  who  attacked.","","",""
"Analyzing the dock statement, the learned High Court Judge stated in","","",""
