"The position of the learned DSG that the appellant clearly had the intention of","",""
"causing death when he attacked the deceased and therefore, his actions amount","",""
"to an act of causing murder is concerned, I find that the provisions of Section","",""
"297 provide for situations of causing death with intention or causing such bodily","",""
"injury as is likely to cause death or causing death by an act without any intention","",""
"to cause death or to cause such bodily injury as is likely to cause death.","",""
"Section  297  provides","for  different","levels  of  punishment  depending  on  the"
"intention and knowledge. I am of the view that the learned High Court Judge’s","",""
"rejection  of  the  evidence  of  the  appellant  on  the  basis  that  such  a  ground  of","",""
"sudden fight was not taken when the prosecution witnesses gave their evidence","",""
"was a misdirection. As discussed above, I am of the view that the evidence of the","",""
"prosecution witnesses itself has established that this was culpable homicide not","",""
"amounting to murder.","",""
"If the learned High Court Judge looked at the evidence in its totality, as he should","",""
"have been, it is my considered view that the conviction should have been in terms","",""
"of Section 297 of the Penal Code. Therefore, I hold that the conviction and the","",""
"sentence on the first count preferred against the appellant cannot be allowed to","",""
"stand, and hence, the conviction and the sentence on the 1st count is hereby set","",""
"aside.","",""
"I hold that the appellant is guilty of culpable homicide not amounting to murder","",""
"in terms of exception 4 of Section 294 of the Penal Code on the basis of a sudden","",""
"fight, punishable in terms of section 297 of the Penal Code, and find him guilty","",""
"on that basis on count 01.","",""
"Accordingly, 
I 
sentence","the  appellant","for  a 
term  of  10  years 
rigorous"
"imprisonment  and  for  a  fine  of  Rs.  25000/-.  In  default  he  shall  serve  an","",""
"additional period of one-year simple imprisonment.","",""
"However, the sentence imposed on the appellant for the second count preferred","",""
"against him shall remain the same.","",""
