"","","",""
"(","~","",""
"1","","",""
"","","",""
"i I","","6",""
"I","","",""
"i","","",""
"","","proceedings  had  before the  Provincial  High  Court was  revisionary",""
"I i","","",""
"","","proceedings and  not appellate  proceedings.",""
"I","","",""
"i","","",""
"","","After the argument was concluded  learned  counsel  for the Appellant has",""
"","","undertaken  to file further written  submissions  if necessary.  However he has",""
"","","not filed  any written  submissions thereafter.  Respondent has  however filed",""
"","","his written  submissions.",""
"","","Learned  Provincial  High  Court Judge had  taken  the view that there is  no",""
"","","exceptional  circumstance to warrant his  intervention.",""
"","","It is the observation  of this Court that the orders  made  under part VII of",""
"","","","I"
"","","the  Primary Courts  Procedure Act  No,44  of 1979 are temporarily orders",""
"","","",""
"","","which  are  issued  pending final  determination  of the  relevant dispute  by a","I"
"","","competent civil  court.  This is specifically mentioned  in  section  74  of the",""
"","","said  Act.",""
"","","As  has been  held  in  the case of Punchi  Nona  V Padumasena  and  others2",""
"","","the  Primary Court exercising  special jurisdiction  under section  66  of the",""
"","","","I"
"","","","I"
"","","Primary Courts  Procedure Act,  is  not involved  in  an  investigation  into title",""
"","","or the  right to  possession,  which  is the function  of a civil  Court.  What the",""
"","","21994 (2) Sri.  L R 117.",""
"","","","f"
