"","by the 1st Respondent."
"Disputed facts",""
"13)","This  is  an  appeal  made  against  the  order  of  the  learned  High"
"","Court Judge of Kegalle dated 18th January 2018."
"14)","On perusal of the Order made by the learned High Court Judge of"
"","Kegalle  and  the  petition  submitted  by  the  Appellant  to  the  High"
"","Court, 
it 
is  revealed 
that 
the  application  seeks 
to  stay 
the"
"","proceedings of the Magistrate of Ruvawella and to issue a Writ of"
"","Certiorari to quash the decision made by the 1st Respondent."
"15)","Hence,  the  application  made  to  the  High  Court  of  Kegalle 
is"
"","confined  to  seeking  rights  under  Writ  jurisdiction.  The  following"
"","points should be considered to arrive at my conclusion,"
