"Petitioner’s  Board  Certification","","","as 
a","Specialist  with","effect","from  17.12.95.","",""
"Accordingly, it has been observed as follows in the case of Dr. Preethi Weerasekera","","","","","","","",""
"vs. Dr. Reggie Perera, Director-General of Health Services and Others as follows;","","","","","","","",""
"","“…The  Transfer  Board  also  had  or  ought  to  have  had,  the  letter  from  the","","","","","","",""
"Director","of","the","Post  Graduate","Institute","of  Medicine","dated","2nd","of"
"","September,1997, stating that the Petitioner had been Board Certified ‘’with","","","","","","",""
"","effect from17th December 1995.’’At the date of the meeting of the Transfer","","","","","","",""
"","Board,  therefore,  the  Petitioner  was  Board  Certified.  She  was  also  Board","","","","","","",""
"","Certified  on  the  closing  date  for  applications,  namely  the  10th  of  June","","","","","","",""
"","1997.What she lacked on the 10th of June was documentary proof of Board","","","","","","",""
"","Certification.  In  the  circumstances,  the  Consultants’  Transfer  Board  misled","","","","","","",""
"","itself in supposing that the Petitioner was not eligible for appointment and","","","","","","",""
"","failed to afford her equal treatment in terms of the Minute on Health….”","","","","","","",""
